source,target,weight
105,72,10
105,106,10
105,104,10
105,139,14
105,73,14
105,137,14
105,71,14
106,139,10
106,73,10
106,107,10
106,105,10
106,140,14
106,74,14
106,138,14
106,72,14
107,140,10
107,74,10
107,108,10
107,106,10
107,141,14
107,75,14
107,139,14
107,73,14
108,141,10
108,75,10
108,109,10
108,107,10
108,142,14
108,76,14
108,140,14
108,74,14
109,142,10
109,76,10
109,110,10
109,108,10
109,143,14
109,77,14
109,141,14
109,75,14
110,143,10
110,77,10
110,111,10
110,109,10
110,144,14
110,78,14
110,142,14
110,76,14
111,144,10
111,78,10
111,112,10
111,110,10
111,145,14
111,79,14
111,143,14
111,77,14
112,145,10
112,79,10
112,111,10
112,144,14
112,78,14
113,146,10
113,80,10
113,114,10
113,147,14
113,81,14
114,147,10
114,81,10
114,115,10
114,113,10
114,148,14
114,82,14
114,146,14
114,80,14
115,148,10
115,82,10
115,116,10
115,114,10
115,149,14
115,83,14
115,147,14
115,81,14
116,149,10
116,83,10
116,117,10
116,115,10
116,150,14
116,84,14
116,148,14
116,82,14
117,150,10
117,84,10
117,118,10
117,116,10
117,151,14
117,85,14
117,149,14
117,83,14
118,151,10
118,85,10
118,119,10
118,117,10
118,152,14
118,86,14
118,150,14
118,84,14
119,152,10
119,86,10
119,120,10
119,118,10
119,153,14
119,87,14
119,151,14
119,85,14
120,153,10
120,87,10
120,121,10
120,119,10
120,154,14
120,88,14
120,152,14
120,86,14
121,154,10
121,88,10
121,122,10
121,120,10
121,155,14
121,89,14
121,153,14
121,87,14
122,155,10
122,89,10
122,123,10
122,121,10
122,156,14
122,90,14
122,154,14
122,88,14
123,156,10
123,90,10
123,124,10
123,122,10
123,157,14
123,91,14
123,155,14
123,89,14
124,157,10
124,91,10
124,125,10
124,123,10
124,158,14
124,92,14
124,156,14
124,90,14
125,158,10
125,92,10
125,126,10
125,124,10
125,159,14
125,93,14
125,157,14
125,91,14
126,159,10
126,93,10
126,127,10
126,125,10
126,160,14
126,94,14
126,158,14
126,92,14
127,160,10
127,94,10
127,128,10
127,126,10
127,161,14
127,95,14
127,159,14
127,93,14
128,161,10
128,95,10
128,129,10
128,127,10
128,162,14
128,96,14
128,160,14
128,94,14
129,162,10
129,96,10
129,130,10
129,128,10
129,163,14
129,97,14
129,161,14
129,95,14
130,163,10
130,97,10
130,131,10
130,129,10
130,164,14
130,98,14
130,162,14
130,96,14
131,164,10
131,98,10
131,132,10
131,130,10
131,165,14
131,99,14
131,163,14
131,97,14
132,165,10
132,99,10
132,133,10
132,131,10
132,166,14
132,100,14
132,164,14
132,98,14
133,166,10
133,100,10
133,134,10
133,132,10
133,167,14
133,101,14
133,165,14
133,99,14
134,167,10
134,101,10
134,135,10
134,133,10
134,168,14
134,102,14
134,166,14
134,100,14
135,168,10
135,102,10
135,136,10
135,134,10
135,169,14
135,103,14
135,167,14
135,101,14
136,169,10
136,103,10
136,137,10
136,135,10
136,170,14
136,104,14
136,168,14
136,102,14
137,170,10
137,104,10
137,138,10
137,136,10
137,171,14
137,105,14
137,169,14
137,103,14
138,171,10
138,105,10
138,139,10
138,137,10
138,172,14
138,106,14
138,170,14
138,104,14
139,172,10
139,106,10
139,140,10
139,138,10
139,173,14
139,107,14
139,171,14
139,105,14
140,173,10
140,107,10
140,141,10
140,139,10
140,174,14
140,108,14
140,172,14
140,106,14
141,174,10
141,108,10
141,142,10
141,140,10
141,175,14
141,109,14
141,173,14
141,107,14
142,175,10
142,109,10
142,143,10
142,141,10
142,176,14
142,110,14
142,174,14
142,108,14
143,176,10
143,110,10
143,144,10
143,142,10
143,177,14
143,111,14
143,175,14
143,109,14
144,177,10
144,111,10
144,145,10
144,143,10
144,178,14
144,112,14
144,176,14
144,110,14
145,178,10
145,112,10
145,144,10
145,177,14
145,111,14
146,179,10
146,113,10
146,147,10
146,180,14
146,114,14
147,180,10
147,114,10
147,148,10
147,146,10
147,181,14
147,115,14
147,179,14
147,113,14
148,181,10
148,115,10
148,149,10
148,147,10
148,182,14
148,116,14
148,180,14
148,114,14
149,182,10
149,116,10
149,150,10
149,148,10
149,183,14
149,117,14
149,181,14
149,115,14
150,183,10
150,117,10
150,151,10
150,149,10
150,184,14
150,118,14
150,182,14
150,116,14
151,184,10
151,118,10
151,152,10
151,150,10
151,185,14
151,119,14
151,183,14
151,117,14
152,185,10
152,119,10
152,153,10
152,151,10
152,186,14
152,120,14
152,184,14
152,118,14
153,186,10
153,120,10
153,154,10
153,152,10
153,187,14
153,121,14
153,185,14
153,119,14
154,187,10
154,121,10
154,155,10
154,153,10
154,188,14
154,122,14
154,186,14
154,120,14
155,188,10
155,122,10
155,156,10
155,154,10
155,189,14
155,123,14
155,187,14
155,121,14
156,189,10
156,123,10
156,157,10
156,155,10
156,190,14
156,124,14
156,188,14
156,122,14
157,190,10
157,124,10
157,158,10
157,156,10
157,191,14
157,125,14
157,189,14
157,123,14
158,191,10
158,125,10
158,159,10
158,157,10
158,192,14
158,126,14
158,190,14
158,124,14
159,192,10
159,126,10
159,160,10
159,158,10
159,193,14
159,127,14
159,191,14
159,125,14
160,193,10
160,127,10
160,161,10
160,159,10
160,194,14
160,128,14
160,192,14
160,126,14
161,194,10
161,128,10
161,162,10
161,160,10
161,195,14
161,129,14
161,193,14
161,127,14
162,195,10
162,129,10
162,163,10
162,161,10
162,196,14
162,130,14
162,194,14
162,128,14
163,196,10
163,130,10
163,164,10
163,162,10
163,197,14
163,131,14
163,195,14
163,129,14
164,197,10
164,131,10
164,165,10
164,163,10
164,198,14
164,132,14
164,196,14
164,130,14
165,198,10
165,132,10
165,166,10
165,164,10
165,199,14
165,133,14
165,197,14
165,131,14
166,199,10
166,133,10
166,167,10
166,165,10
166,200,14
166,134,14
166,198,14
166,132,14
167,200,10
167,134,10
167,168,10
167,166,10
167,201,14
167,135,14
167,199,14
167,133,14
168,201,10
168,135,10
168,169,10
168,167,10
168,202,14
168,136,14
168,200,14
168,134,14
169,202,10
169,136,10
169,170,10
169,168,10
169,203,14
169,137,14
169,201,14
169,135,14
170,203,10
170,137,10
170,171,10
170,169,10
170,204,14
170,138,14
170,202,14
170,136,14
171,204,10
171,138,10
171,172,10
171,170,10
171,205,14
171,139,14
171,203,14
171,137,14
172,205,10
172,139,10
172,173,10
172,171,10
172,206,14
172,140,14
172,204,14
172,138,14
173,206,10
173,140,10
173,174,10
173,172,10
173,207,14
173,141,14
173,205,14
173,139,14
174,207,10
174,141,10
174,175,10
174,173,10
174,208,14
174,142,14
174,206,14
174,140,14
175,208,10
175,142,10
175,176,10
175,174,10
175,209,14
175,143,14
175,207,14
175,141,14
176,209,10
176,143,10
176,177,10
176,175,10
176,210,14
176,144,14
176,208,14
176,142,14
177,210,10
177,144,10
177,178,10
177,176,10
177,211,14
177,145,14
177,209,14
177,143,14
178,211,10
178,145,10
178,177,10
178,210,14
178,144,14
179,212,10
179,146,10
179,180,10
179,213,14
179,147,14
180,213,10
180,147,10
180,181,10
180,179,10
180,214,14
180,148,14
180,212,14
180,146,14
181,214,10
181,148,10
181,182,10
181,180,10
181,215,14
181,149,14
181,213,14
181,147,14
182,215,10
182,149,10
182,183,10
182,181,10
182,216,14
182,150,14
182,214,14
182,148,14
183,216,10
183,150,10
183,184,10
183,182,10
183,217,14
183,151,14
183,215,14
183,149,14
184,217,10
184,151,10
184,185,10
184,183,10
184,218,14
184,152,14
184,216,14
184,150,14
185,218,10
185,152,10
185,186,10
185,184,10
185,219,14
185,153,14
185,217,14
185,151,14
186,219,10
186,153,10
186,187,10
186,185,10
186,220,14
186,154,14
186,218,14
186,152,14
187,220,10
187,154,10
187,188,10
187,186,10
187,221,14
187,155,14
187,219,14
187,153,14
188,221,10
188,155,10
188,189,10
188,187,10
188,222,14
188,156,14
188,220,14
188,154,14
189,222,10
189,156,10
189,190,10
189,188,10
189,223,14
189,157,14
189,221,14
189,155,14
190,223,10
190,157,10
190,191,10
190,189,10
190,224,14
190,158,14
190,222,14
190,156,14
191,224,10
191,158,10
191,192,10
191,190,10
191,225,14
191,159,14
191,223,14
191,157,14
192,225,10
192,159,10
192,193,10
192,191,10
192,226,14
192,160,14
192,224,14
192,158,14
193,226,10
193,160,10
193,194,10
193,192,10
193,227,14
193,161,14
193,225,14
193,159,14
194,227,10
194,161,10
194,195,10
194,193,10
194,228,14
194,162,14
194,226,14
194,160,14
195,228,10
195,162,10
195,196,10
195,194,10
195,229,14
195,163,14
195,227,14
195,161,14
196,229,10
196,163,10
196,197,10
196,195,10
196,230,14
196,164,14
196,228,14
196,162,14
197,230,10
197,164,10
197,198,10
197,196,10
197,231,14
197,165,14
197,229,14
197,163,14
198,231,10
198,165,10
198,199,10
198,197,10
198,232,14
198,166,14
198,230,14
198,164,14
199,232,10
199,166,10
199,200,10
199,198,10
199,233,14
199,167,14
199,231,14
199,165,14
200,233,10
200,167,10
200,201,10
200,199,10
200,234,14
200,168,14
200,232,14
200,166,14
201,234,10
201,168,10
201,202,10
201,200,10
201,235,14
201,169,14
201,233,14
201,167,14
202,235,10
202,169,10
202,203,10
202,201,10
202,236,14
202,170,14
202,234,14
202,168,14
203,236,10
203,170,10
203,204,10
203,202,10
203,237,14
203,171,14
203,235,14
203,169,14
204,237,10
204,171,10
204,205,10
204,203,10
204,238,14
204,172,14
204,236,14
204,170,14
205,238,10
205,172,10
205,206,10
205,204,10
205,239,14
205,173,14
205,237,14
205,171,14
206,239,10
206,173,10
206,207,10
206,205,10
206,240,14
206,174,14
206,238,14
206,172,14
207,240,10
207,174,10
207,208,10
207,206,10
207,241,14
207,175,14
207,239,14
207,173,14
208,241,10
208,175,10
208,209,10
208,207,10
208,242,14
208,176,14
208,240,14
208,174,14
209,242,10
209,176,10
209,210,10
209,208,10
209,243,14
209,177,14
209,241,14
209,175,14
210,243,10
210,177,10
210,211,10
210,209,10
210,244,14
210,178,14
210,242,14
210,176,14
211,244,10
211,178,10
211,210,10
211,243,14
211,177,14
212,245,10
212,179,10
212,213,10
212,246,14
212,180,14
213,246,10
213,180,10
213,214,10
213,212,10
213,247,14
213,181,14
213,245,14
213,179,14
214,247,10
214,181,10
214,215,10
214,213,10
214,248,14
214,182,14
214,246,14
214,180,14
215,248,10
215,182,10
215,216,10
215,214,10
215,249,14
215,183,14
215,247,14
215,181,14
216,249,10
216,183,10
216,217,10
216,215,10
216,250,14
216,184,14
216,248,14
216,182,14
217,250,10
217,184,10
217,218,10
217,216,10
217,251,14
217,185,14
217,249,14
217,183,14
218,251,10
218,185,10
218,219,10
218,217,10
218,252,14
218,186,14
218,250,14
218,184,14
219,252,10
219,186,10
219,220,10
219,218,10
219,253,14
219,187,14
219,251,14
219,185,14
220,253,10
220,187,10
220,221,10
220,219,10
220,254,14
220,188,14
220,252,14
220,186,14
221,254,10
221,188,10
221,222,10
221,220,10
221,255,14
221,189,14
221,253,14
221,187,14
222,255,10
222,189,10
222,223,10
222,221,10
222,256,14
222,190,14
222,254,14
222,188,14
223,256,10
223,190,10
223,224,10
223,222,10
223,257,14
223,191,14
223,255,14
223,189,14
224,257,10
224,191,10
224,225,10
224,223,10
224,258,14
224,192,14
224,256,14
224,190,14
225,258,10
225,192,10
225,226,10
225,224,10
225,259,14
225,193,14
225,257,14
225,191,14
226,259,10
226,193,10
226,227,10
226,225,10
226,260,14
226,194,14
226,258,14
226,192,14
227,260,10
227,194,10
227,228,10
227,226,10
227,261,14
227,195,14
227,259,14
227,193,14
228,261,10
228,195,10
228,229,10
228,227,10
228,262,14
228,196,14
228,260,14
228,194,14
229,262,10
229,196,10
229,230,10
229,228,10
229,263,14
229,197,14
229,261,14
229,195,14
230,263,10
230,197,10
230,231,10
230,229,10
230,264,14
230,198,14
230,262,14
230,196,14
231,264,10
231,198,10
231,232,10
231,230,10
231,265,14
231,199,14
231,263,14
231,197,14
232,265,10
232,199,10
232,233,10
232,231,10
232,266,14
232,200,14
232,264,14
232,198,14
233,266,10
233,200,10
233,234,10
233,232,10
233,267,14
233,201,14
233,265,14
233,199,14
234,267,10
234,201,10
234,235,10
234,233,10
234,268,14
234,202,14
234,266,14
234,200,14
235,268,10
235,202,10
235,236,10
235,234,10
235,269,14
235,203,14
235,267,14
235,201,14
236,269,10
236,203,10
236,237,10
236,235,10
236,270,14
236,204,14
236,268,14
236,202,14
237,270,10
237,204,10
237,238,10
237,236,10
237,271,14
237,205,14
237,269,14
237,203,14
238,271,10
238,205,10
238,239,10
238,237,10
238,272,14
238,206,14
238,270,14
238,204,14
239,272,10
239,206,10
239,240,10
239,238,10
239,273,14
239,207,14
239,271,14
239,205,14
240,273,10
240,207,10
240,241,10
240,239,10
240,274,14
240,208,14
240,272,14
240,206,14
241,274,10
241,208,10
241,242,10
241,240,10
241,275,14
241,209,14
241,273,14
241,207,14
242,275,10
242,209,10
242,243,10
242,241,10
242,276,14
242,210,14
242,274,14
242,208,14
243,276,10
243,210,10
243,244,10
243,242,10
243,277,14
243,211,14
243,275,14
243,209,14
244,277,10
244,211,10
244,243,10
244,276,14
244,210,14
245,278,10
245,212,10
245,246,10
245,279,14
245,213,14
246,279,10
246,213,10
246,247,10
246,245,10
246,280,14
246,214,14
246,278,14
246,212,14
247,280,10
247,214,10
247,248,10
247,246,10
247,281,14
247,215,14
247,279,14
247,213,14
248,281,10
248,215,10
248,249,10
248,247,10
248,282,14
248,216,14
248,280,14
248,214,14
249,282,10
249,216,10
249,250,10
249,248,10
249,283,14
249,217,14
249,281,14
249,215,14
250,283,10
250,217,10
250,251,10
250,249,10
250,284,14
250,218,14
250,282,14
250,216,14
251,284,10
251,218,10
251,252,10
251,250,10
251,285,14
251,219,14
251,283,14
251,217,14
252,285,10
252,219,10
252,253,10
252,251,10
252,286,14
252,220,14
252,284,14
252,218,14
253,286,10
253,220,10
253,254,10
253,252,10
253,287,14
253,221,14
253,285,14
253,219,14
254,287,10
254,221,10
254,255,10
254,253,10
254,288,14
254,222,14
254,286,14
254,220,14
255,288,10
255,222,10
255,256,10
255,254,10
255,289,14
255,223,14
255,287,14
255,221,14
256,289,10
256,223,10
256,257,10
256,255,10
256,290,14
256,224,14
256,288,14
256,222,14
257,290,10
257,224,10
257,258,10
257,256,10
257,291,14
257,225,14
257,289,14
257,223,14
258,291,10
258,225,10
258,259,10
258,257,10
258,292,14
258,226,14
258,290,14
258,224,14
259,292,10
259,226,10
259,260,10
259,258,10
259,293,14
259,227,14
259,291,14
259,225,14
260,293,10
260,227,10
260,261,10
260,259,10
260,294,14
260,228,14
260,292,14
260,226,14
261,294,10
261,228,10
261,262,10
261,260,10
261,295,14
261,229,14
261,293,14
261,227,14
262,295,10
262,229,10
262,263,10
262,261,10
262,296,14
262,230,14
262,294,14
262,228,14
263,296,10
263,230,10
263,264,10
263,262,10
263,297,14
263,231,14
263,295,14
263,229,14
264,297,10
264,231,10
264,265,10
264,263,10
264,298,14
264,232,14
264,296,14
264,230,14
265,298,10
265,232,10
265,266,10
265,264,10
265,299,14
265,233,14
265,297,14
265,231,14
266,299,10
266,233,10
266,267,10
266,265,10
266,300,14
266,234,14
266,298,14
266,232,14
267,300,10
267,234,10
267,268,10
267,266,10
267,301,14
267,235,14
267,299,14
267,233,14
268,301,10
268,235,10
268,269,10
268,267,10
268,302,14
268,236,14
268,300,14
268,234,14
269,302,10
269,236,10
269,270,10
269,268,10
269,303,14
269,237,14
269,301,14
269,235,14
270,303,10
270,237,10
270,271,10
270,269,10
270,304,14
270,238,14
270,302,14
270,236,14
271,304,10
271,238,10
271,272,10
271,270,10
271,305,14
271,239,14
271,303,14
271,237,14
272,305,10
272,239,10
272,273,10
272,271,10
272,306,14
272,240,14
272,304,14
272,238,14
273,306,10
273,240,10
273,274,10
273,272,10
273,307,14
273,241,14
273,305,14
273,239,14
274,307,10
274,241,10
274,275,10
274,273,10
274,308,14
274,242,14
274,306,14
274,240,14
275,308,10
275,242,10
275,276,10
275,274,10
275,309,14
275,243,14
275,307,14
275,241,14
276,309,10
276,243,10
276,277,10
276,275,10
276,310,14
276,244,14
276,308,14
276,242,14
277,310,10
277,244,10
277,276,10
277,309,14
277,243,14
278,311,10
278,245,10
278,279,10
278,312,14
278,246,14
279,312,10
279,246,10
279,280,10
279,278,10
279,313,14
279,247,14
279,311,14
279,245,14
280,313,10
280,247,10
280,281,10
280,279,10
280,314,14
280,248,14
280,312,14
280,246,14
281,314,10
281,248,10
281,282,10
281,280,10
281,315,14
281,249,14
281,313,14
281,247,14
282,315,10
282,249,10
282,283,10
282,281,10
282,316,14
282,250,14
282,314,14
282,248,14
283,316,10
283,250,10
283,284,10
283,282,10
283,317,14
283,251,14
283,315,14
283,249,14
284,317,10
284,251,10
284,285,10
284,283,10
284,318,14
284,252,14
284,316,14
284,250,14
285,318,10
285,252,10
285,286,10
285,284,10
285,319,14
285,253,14
285,317,14
285,251,14
286,319,10
286,253,10
286,287,10
286,285,10
286,320,14
286,254,14
286,318,14
286,252,14
287,320,10
287,254,10
287,288,10
287,286,10
287,321,14
287,255,14
287,319,14
287,253,14
288,321,10
288,255,10
288,289,10
288,287,10
288,322,14
288,256,14
288,320,14
288,254,14
289,322,10
289,256,10
289,290,10
289,288,10
289,323,14
289,257,14
289,321,14
289,255,14
290,323,10
290,257,10
290,291,10
290,289,10
290,324,14
290,258,14
290,322,14
290,256,14
291,324,10
291,258,10
291,292,10
291,290,10
291,325,14
291,259,14
291,323,14
291,257,14
292,325,10
292,259,10
292,293,10
292,291,10
292,326,14
292,260,14
292,324,14
292,258,14
293,326,10
293,260,10
293,294,10
293,292,10
293,327,14
293,261,14
293,325,14
293,259,14
294,327,10
294,261,10
294,295,10
294,293,10
294,328,14
294,262,14
294,326,14
294,260,14
295,328,10
295,262,10
295,296,10
295,294,10
295,329,14
295,263,14
295,327,14
295,261,14
296,329,10
296,263,10
296,297,10
296,295,10
296,330,14
296,264,14
296,328,14
296,262,14
297,330,10
297,264,10
297,298,10
297,296,10
297,331,14
297,265,14
297,329,14
297,263,14
298,331,10
298,265,10
298,299,10
298,297,10
298,332,14
298,266,14
298,330,14
298,264,14
299,332,10
299,266,10
299,300,10
299,298,10
299,333,14
299,267,14
299,331,14
299,265,14
300,333,10
300,267,10
300,301,10
300,299,10
300,334,14
300,268,14
300,332,14
300,266,14
301,334,10
301,268,10
301,302,10
301,300,10
301,335,14
301,269,14
301,333,14
301,267,14
302,335,10
302,269,10
302,303,10
302,301,10
302,336,14
302,270,14
302,334,14
302,268,14
303,336,10
303,270,10
303,304,10
303,302,10
303,337,14
303,271,14
303,335,14
303,269,14
304,337,10
304,271,10
304,305,10
304,303,10
304,338,14
304,272,14
304,336,14
304,270,14
305,338,10
305,272,10
305,306,10
305,304,10
305,339,14
305,273,14
305,337,14
305,271,14
306,339,10
306,273,10
306,307,10
306,305,10
306,340,14
306,274,14
306,338,14
306,272,14
307,340,10
307,274,10
307,308,10
307,306,10
307,341,14
307,275,14
307,339,14
307,273,14
308,341,10
308,275,10
308,309,10
308,307,10
308,342,14
308,276,14
308,340,14
308,274,14
309,342,10
309,276,10
309,310,10
309,308,10
309,343,14
309,277,14
309,341,14
309,275,14
310,343,10
310,277,10
310,309,10
310,342,14
310,276,14
311,344,10
311,278,10
